alignment     = alignment
boolean       = boolean
color         = color
real          = real
fillstyle     = fillstyle
integer       = integer
grafic        = grafic
linestyle     = linestyle, borderstyle
linefigure    = linefigure
window        = window
triangle      = triangle
textfield     = textfield
square        = square
rectangle     = rectangle
plotter       = plotter
string        = string
line          = line
group         = group
filledfigure  = filledfigure
figure        = figure
ellipse       = ellipse
circle        = circle
