alignment     = ausrichtung 
boolean       = boolean
color         = farbe
real          = real
fillstyle     = f\u00fcllart
integer       = integer
grafic        = grafik
linestyle     = linienart,randart  
linefigure    = strichfigur 
window        = fenster
triangle      = dreieck 
textfield     = textfeld 
square        = quadrat 
rectangle     = rechteck 
plotter       = turtle 
string        = string, zeichenkette 
line          = linie
group         = gruppe
filledfigure  = gef\u00fclltefigur 
figure        = figur
ellipse       = ellipse
circle        = kreis
