#<Type> "." <Maske nach der gesucht wird> "=" ("@" Methode | "%" Attribut | "!" Klasse) <Template>  "#" <Erklärender Text>
class.Roboter             = !Roboter#Ein Roboter. Dieser ist ohne Welt nutzlos.
class.Welt                = !Welt#Eine Welt für Roboter.

world.betreten            = @betreten(roboter)#betreten(roboter:Roboter)<br>Der Roboter betritt die Welt. 
world.steinsetzen         = @steinSetzen(x,y,z)#steinSetzen(x:Zahl,y:Zahl,z:Zahl)<br>Setzt einen Stein in die Welt.
world.steinfarbesetzen    = @steinFarbeSetzen(farbe)#steinFarbeSetzen(farbe:Farbe)<br>Setzt die Farbe, welche neue Steine haben werden.
world.steinhinlegen       = @steinHinlegen(x,y)#steinHinlegen(x:Zahl,y:Zahl)<br>Legt einen Stein auf dem Feld ab.
world.steinentfernen      = @steinEntfernen(x,y,z)#steinEntfernen(x:Zahl,y:Zahl,z:Zahl)<br>Entfernt einen Stein von der Position.
world.steinaufheben       = @steinAufheben(x,y)#steinAufheben(x:Zahl,y:Zahl)<br>Hebt den obersten Stein des Feldes auf.
world.laden               = @laden(dateiname)#laden(dateiname:Zeichenkette)<br>Lädt die Welt die vorher mit dem Welteditor erstellt wurde.
world.ziegelverstreuen    = @ziegelVerstreuen(links,oben,rechts,unten,dichte)#ziegelVerstreuen(links:Integer,oben:Integer,rechts:Integer,unten:Integer,dichte:Real)<br>Verstreut innerhalb des Rechtecks zufällige Ziegel.
world.anzahlRoboter       = $anzahlRoboter#anzahlRoboter:Zahl<br>Anzahl der Roboter.
world.ungenutzeEing\u00E4nge   = $ungenutzeEing\u00E4nge#ungenutzeEing\u00E4nge:Zahl<br>Anzahl der ungenutzten Eing\u00E4nge f\u00FCr neue Roboter.

robot.schrittA            = @schritt()#schritt()<br>Der Roboter macht einen Schritt.
robot.schrittB            = @schritt(anzahl)#schritt(anzahl:Zahl)<br>Der Roboter macht anzahl Schritte.
robot.schrittzur\u00fcck  = @schrittZur\u00fcck()#schrittZur\u00fcck()<br>Der Roboter macht einen Schritt r\u00fcckw\u00e4rts.
robot.schrittlinks        = @schrittLinks()#schrittLinks()<br>Der Roboter macht einen Seitw\u00e4rtsschritt nach links. 
robot.schrittrechts       = @schrittRechts()#schrittRechts()<br>Der Roboter macht einen Seitw\u00e4rtsschritt nach rechts.
robot.isthindernis        = @istHindernis()#istHindernis():Wahrheitswert<br>Prüft ob vor dem Roboter ein Hindernis ist.
robot.istlinkshindernis   = @istLinksHindernis()#istLinksHindernis():Wahrheitswert<br>Prüft ob links vom Roboter ein Hindernis ist.
robot.istrechtshindernis  = @istRechtsHindernis()#istRechtsHindernis():Wahrheitswert<br>Prüft ob rechts vom Roboter ein Hindernis ist.
robot.isthintenhindernis  = @istHintenHindernis()#istHintenHindernis():Wahrheitswert<br>Prüft ob hinter dem Roboter ein Hindernis ist.
robot.runterfliegen       = @runterFliegen()#runterFliegen()<br>Der Roboter fliegt nach unten. 
robot.hochfliegen         = @hochFliegen()#hochFliegen()<br>Der Roboter fliegt nach oben.
robot.linksfliegen        = @linksFliegen()#linksFliegen()<br>Der Roboter fliegt nach links.
robot.rechtsfliegen       = @rechtsFliegen()#rechtsFliegen()<br>Der Roboter fliegt nach rechts.
robot.zurückfliegen       = @zurückFliegen()#zurückFliegen()<br>Der Roboter fliegt zurück. 
robot.fliegen             = @fliegen()#fliegen()<br>Der Roboter fliegt nach vorne.
robot.istfrei             = @istFrei()#istFrei():Wahrheitswert<br>Prüft ob vorwärts fliegen möglich ist.
robot.istlinksfrei        = @istLinksFrei()#istLinksFrei():Wahrheitswert<br>Prüft ob nach links fliegen möglich ist.
robot.istrechtsfrei       = @istRechtsFrei()#istRechtsFrei():Wahrheitswert<br>Prüft ob nach rechts fliegen möglich ist.
robot.isthintenfrei       = @istHintenFrei()#istHintenFrei():Wahrheitswert<br>Prüft ob rückwärts fliegen möglich ist.
robot.istobenfrei         = @istObenFrei()#istObenFrei():Wahrheitswert<br>Prüft ob nach oben fliegen möglich ist.
robot.istuntenfrei        = @istUntenFrei()#istUntenFrei():Wahrheitswert<br>Prüft ob nach unten fliegen möglich ist.
robot.linksdrehen         = @linksDrehen()#linksDrehen()<br>Der Roboter dreht sich nach links.
robot.rechtsdrehen        = @rechtsDrehen()#rechtsDrehen()<br>Der Roboter dreht sich nach rechts.
robot.umdrehen            = @umdrehen()#umdrehen()<br>Der Roboter dreht sich um.
robot.hinlegen            = @hinlegen()#hinlegen()<br>Der Roboter legt einen Stein hin.
robot.steinfarbe          = @steinFarbe():steinFarbe():Farbe<br>Der Roboter schaut sich den obersten Stein vor ihm an.
robot.aufhebenA           = @aufheben()#aufheben()<br>Der Roboter hebt einen Stein auf.
robot.aufhebenB           = @aufheben(anzahl)#aufheben(anzahl:Zahl)<br>Der Roboter hebt anzahl Steine auf.
robot.steinsetzen         = @steinSetzen(n)#steinSetzen(n:Zahl)<br>Der Roboter setzt einen Stein bei seinen Füssen + n.
robot.steinentfernen      = @steinEntfernen(n)#steinEntfernen(n:Zahl)<br>Der Roboter entfernt einen Stein bei seinen Füssen + n.
robot.steinfarbesetzen    = @steinFarbeSetzen(farbe)#steinFarbeSetzen(farbe:Farbe)<br>\u00C4ndert die Farbe di neue Steine haben.
robot.markesetzen         = @markeSetzen()#markeSetzen()<br>Markiert das Feld in dem der Roboter steht.
robot.markel\u00f6schen   = @markeL\u00f6schen()#markeL\u00f6schen()<br>Löscht die Marke vom Feld in dem der Roboter steht.
robot.istmarke            = @istMarke()#istMarke():Wahrheitswert<br>Prüft ob der Roboter in einer Marke steht.
robot.iststeinA           = @istStein()#istStein():Wahrheitswert<br>Prüft ob das Feld vor dem Roboter mindestens einen Stein enthält.
robot.iststeinB           = @istStein(anzahl)#istStein(anzahl:Zahl):Wahrheitswert<br>Prüft ob das Feld vor dem Roboter genau anzahl Steine enthält.
robot.ists\u00fcden       = @istS\u00fcden()#istSüden():Wahrheitswert<br>Prüft ob der Roboter nach Süden blickt.
robot.istwesten           = @istWesten()#istWesten():Wahrheitswert<br>Prüft ob der Roboter nach Westen blickt.
robot.istnorden           = @istNorden()#istNorden():Wahrheitswert<br>Prüft ob der Roboter nach Norden blickt.
robot.istosten            = @istOsten()#istOsten():Wahrheitswert<br>Prüft ob der Roboter nach Osten blickt.
robot.roboterfarbe        = $roboterfarbe#roboterfarbe:Farbe<br>Farbe des Roboters.
robot.richtung            = $richtung#richtung:Richtung<br>Blickrichtung des Roboter.  
robot.steinfarbe          = $steinfarbe#steinfarbe:Farbe<br>Farbe für neue Steine.
robot.x                   = $x#x:Zahl<br>x-Koordinate des Roboters.
robot.y                   = $y#y:Zahl<br>y-Koordinate des Roboters.
robot.z                   = $z#z:Zahl<br>z-Koordinate des Roboters.
