world.betreten(1)            = enter,robot
world.steinsetzen(3)         = setStone,integer,integer,integer
world.steinfarbesetzen(1)    = setStoneColor,color
world.steinhinlegen(2)       = dropStone,integer,integer
world.steinentfernen(3)      = removeStone,integer,integer,integer
world.steinaufheben(2)       = pickupStone,integer,integer
world.laden(1)               = load,string
world.ziegelverstreuen(5)    = fillRandom,integer,integer,integer,integer,real

robot.schritt(0)             = step
robot.schritt(1)             = step,integer
robot.schrittzur\u00fcck(0)  = stepBack
robot.schrittlinks(0)        = stepLeft
robot.schrittrechts(0)       = stepRight
robot.isthindernis(0)        = isObstacle,boolean
robot.istlinkshindernis(0)   = isLeftObstacle,boolean
robot.istrechtshindernis(0)  = isRightObstacle,boolean
robot.isthintenhindernis(0)  = isBackObstacle,boolean
robot.runterfliegen(0)       = flyDown
robot.hochfliegen(0)         = flyUp
robot.linksfliegen(0)        = flyLeft
robot.rechtsfliegen(0)       = flyRight
robot.zurückfliegen(0)       = flyBack
robot.fliegen(0)             = fly
robot.istfrei(0)             = isFree,boolean
robot.istlinksfrei(0)        = isLeftFree,boolean
robot.istrechtsfrei(0)       = isRightFree,boolean
robot.isthintenfrei(0)       = isBackFree,boolean
robot.istobenfrei(0)         = isTopFree,boolean
robot.istuntenfrei(0)        = isBottomFree,boolean
robot.linksdrehen(0)         = turnLeft
robot.rechtsdrehen(0)        = turnRight
robot.umdrehen(0)            = turnAround
robot.hinlegen(0)            = dropStone
robot.steinfarbe(0)          = stoneColor,color
robot.farbesetzen(1)         = setRobotColor,color
robot.farbelesen(0)          = getRobotColor,color
robot.aufheben(0)            = pickup
robot.aufheben(1)            = pickup,integer
robot.steinsetzen(1)         = placeStone,integer
robot.steinentfernen(1)      = removeStone,integer
robot.steinfarbesetzen(1)    = setStoneColor,color
robot.markesetzen(0)         = setMark
robot.markel\u00f6schen(0)   = removeMark
robot.istmarke(0)            = isMarked,boolean
robot.iststein(0)            = hasStone,boolean
robot.iststein(1)            = hasStone,integer,boolean
robot.ists\u00fcden(0)       = isFacingSouth,boolean
robot.istwesten(0)           = isFacingWest,boolean
robot.istnorden(0)           = isFacingNorth,boolean
robot.istosten(0)            = isFacingEast,boolean
