#<Type> "." <Maske nach der gesucht wird> "=" ("@" Methode | "%" Attribut | "!" Klasse | "$" Privates Attribut) <Template>  "#" <Erkl�render Text>
class.Boolean             = !Boolean#Ein Wahrheitswert.
class.Farbe               = !Farbe#Eine Farbe.
class.Real                = !Real#Eine Kommazahl. zB 6.17 (Punkt statt Komma!). 
class.Integer             = !Integer#Eine ganze Zahl
class.Dreieck             = !Dreieck#Ein Dreieck.
class.Textfeld            = !Textfeld#Ein beschriftbares Rechteck.
class.Grafik              = !Grafik#Ein Bild in einem Rechteck.
class.Quadrat             = !Quadrat#Ein Quadrat.
class.Rechteck            = !Rechteck#Ein Rechteck.
class.Zeichenkette        = !Zeichenkette#Ein Text.
class.Turtle              = !Turtle#Ein steuerbarer Zeichenstift.
class.Linie               = !Linie#Eine Linie.
class.Gruppe              = !Gruppe#Eine Gruppe von mehreren Figuren.
class.Ellipse             = !Ellipse#Eine Ellipse.
class.Kreis               = !Kreis#Ein Kreis.
class.Fenster             = !Fenster#Ein Fenster.

triangle.eckensetzen         = @eckenSetzen(x1,y1,x2,y2,x3,y3)#eckenSetzen(x1:Zahl,y1:Zahl,x2:Zahl,y2:Zahl,x3:Zahl,y3:Zahl)<br>Setzt alle drei Ecken des Dreiecks.
triangle.spiegelex           = @spiegeleX()#spiegeleX()<br>Spiegelt das Dreieck an der y-Achse.
triangle.spiegeley           = @spiegeleY()#spiegeleY()<br>Spiegelt das Dreieck an der x-Achse.
triangle.a                   = $a#a:Punkt<br>Ecke des Dreiecks.
triangle.b                   = $b#b:Punkt<br>Ecke des Dreiecks.
triangle.c                   = $c#c:Punkt<br>Ecke des Dreiecks.

ellipse.mitteysetzen        = @mitteYSetzen(y)#mitteYSetzen(y:Zahl)<br>Setzt die y-Koordinate des Mittelpunktes.
ellipse.mittexsetzen        = @mitteXSetzen(x)#mitteXSetzen(x:Zahl)<br>Setzt die x-Koordinate des Mittelpunktes.
ellipse.radiusysetzen       = @radiusYSetzen(y)#radiusYSetzen(y:Zahl)<br>Setzt den vertikalen Radius.
ellipse.radiusxsetzen       = @radiusXSetzen(x)#radiusXSetzen(x:Zahl)<br>Setzt den waagerechten Radius.
ellipse.mittelpunktsetzen   = @mittelpunktSetzen(x,y)#mittelpunktSetzen(x:Zahl,y:Zahl)<br>Setzt den Mittelpunkt.
ellipse.mitteylesen         = @mitteYLesen()#mitteYLesen():Zahl<br>Gibt die y-Koordinate des Mittelpunktes zur�ck.
ellipse.mittexlesen         = @mitteXLesen()#mitteXLesen():Zahl<br>Gibt die x-Koordinate des Mittelpunktes zur�ck.
ellipse.radiusylesen        = @radiusYLesen()#radiusYLesen():Zahl<br>Gibt den vertikalen Radius zur�ck.
ellipse.radiusxlesen        = @radiusXLesen()#radiusXLesen():Zahl<br>Gibt den waagerechten Radius zur�ck.
ellipse.mittex              = %mitteX#mitteX:Zahl<br>Die x-Koordinate des Mittelpunktes.
ellipse.mittey              = %mitteY#mitteY:Zahl<br>Die y-Koordinate des Mittelpunktes.
ellipse.radiusx             = %radiusX#radiusX:Zahl<br>Der waagerechte Radius der Ellipse.
ellipse.radiusy             = %radiusY#radiusY:Zahl<br>Der vertikale Radius der Ellipse.

window.gitterfarbesetzen   = @gitterFarbeSetzen(farbe)#gitterFarbeSetzen(farbe:Farbe)<br>Setzt die Farbe des Koordiantengitters.
window.hintergrundfarbesetzen = @hintergrundFarbeSetzen(farbe)#hintergrundFarbeSetzen(farbe:Farbe)<br>Setzt die Farbe des Hintergrunds.
window.h\u00f6hesetzen     = @h\u00f6heSetzen(h\u00f6he)#h\u00f6heSetzen(h\u00f6he:Zahl)<br>Setzt die H\u00f6he des Fensters.
window.breitesetzen        = @breiteSetzen(breite)#breiteSetzen(breite:Zahl)<br>Setzt die Breite des Fensters.
window.obensetzen          = @obenSetzen(oben)#obenSetzen(oben:Zahl)<br>Setzt den oberen Abstand zum Bildschirmrand.
window.linkssetzen         = @linksSetzen(links)#linksSetzen(links:Zahl)<br>Setzt den linken Abstand zum Bildschirmrand.
window.namesetzen          = @nameSetzen(name)#nameSetzen(name:Zeichenkette)<br>Setzt den Titel des Fensters.
window.strichabstandsetzen = @strichAbstandSetzen(abstand)#strichAbstandSetzen(abstand:Zahl)<br>Setzt den Gitterabstand des Koordinatensystems.
window.verschiebe          = @verschiebe(dx,dy)#verschiebe(dx:Zahl,dy:Zahl)<br>Verschiebt das Fenster.
window.gitterein           = @gitterEin()#gitterEin()<br>Macht das Koordinatensystem sichtbar.
window.gitteraus           = @gitterAus()#gitterAus()<br>Macht das Koordinatensystem unsichtbar.
window.gitterfarbelesen    = @gitterFarbeLesen()#gitterFarbeLesen():Farbe<br>Gibt die Farbe des Koordinatensystems zur�ck.
window.hintergrundfarbelesen = @hintergrundFarbeLesen()#hintergrundFarbeLesen():Farbe<br>Gibt die Farbe des Hintergrunds zur�ck.
window.h\u00f6helesen      = @h\u00f6heLesen()#h\u00f6heLesen():Zahl<br>Gibt die H\u00f6he des Fensters zur�ck.
window.breitelesen         = @breiteLesen()#breiteLesen():Zahl<br>Gibt die Breite des Fensters zur�ck.
window.obenlesen           = @obenLesen()#obenLesen():Zahl<br>Gibt den Abstand des Fenster vom oberen Bildschirmrand zur�ck.
window.linkslesen          = @linksLesen()#linksLesen():Zahl<br>Gibt den Abstand des Fenster vom linken Bildschirmrand zur�ck.
window.namelesen           = @nameLesen()#nameLesen():Zeichenkette<br>Gibt den Titel des Fensters zur�ck.
window.strichabstandlesen  = @strichAbstandLesen()#strichAbstandLesen():Zahl<br>Gibt den Gitterabstand des Koordinatensystems zur�ck.
window.zeichne             = @zeichne(figur)#zeichen(figur:Figur)<br>Setzt eine Figur in ein Fenster.
window.gitterfarbe         = %gitterFarbe#gitterFarbe:Farbe<br>Die Farbe des Koordinatensystems.
window.hintergrundfarbe    = %hintergrundFarbe#hintergrundFarbe:Farbe<br>Die Hintergrundfarbe des Fensters.
window.h\u00f6he           = %h\u00f6he#h\u00f6he:Zahl<br>H\u00f6he des Fensters.
window.breite              = %breite#breite:Zahl<br>Breite des Fensters.
window.oben                = %oben#oben:Zahl<br>Oberer Abstand des Fensters zum Bildschirmrand.
window.links               = %links#links:Zahl<br>Linker Abstand des Fensters zum Bildschirmrand.
