world.enter(1)               = enter,robot
world.setstone(3)            = setStone,integer,integer,integer
world.setstonecolor(1)       = setStoneColor,color
world.dropstone(2)           = dropStone,integer,integer
world.removestone(3)         = removeStone,integer,integer,integer
world.pickupstone(2)         = pickupStone,integer,integer
world.load(1)                = load,string
world.litterstones(5)        = fillRandom,integer,integer,integer,integer,real

robot.step(0)                = step
robot.step(1)                = step,integer
robot.stepback(0)            = stepBack
robot.stepleft(0)            = stepLeft
robot.stepright(0)           = stepRight
robot.isobstacle(0)          = isObstacle,boolean
robot.isleftobstacle(0)      = isLeftObstacle,boolean
robot.isrightobstacle(0)     = isRightObstacle,boolean
robot.isbackobstacle(0)      = isBackObstacle,boolean
robot.flydown(0)             = flyDown
robot.flyup(0)               = flyUp
robot.flyleft(0)             = flyLeft
robot.flyright(0)            = flyRight
robot.flyback(0)             = flyBack
robot.fly(0)                 = fly
robot.isfree(0)              = isFree,boolean
robot.isleftfree(0)          = isLeftFree,boolean
robot.isrightfree(0)         = isRightFree,boolean
robot.isbackfree(0)          = isBackFree,boolean
robot.isupfree(0)            = isTopFree,boolean
robot.isdownfree(0)          = isBottomFree,boolean
robot.turnleft(0)            = turnLeft
robot.turnright(0)           = turnRight
robot.turnaround(0)          = turnAround
robot.drop(0)                = dropStone
robot.pickup(0)              = pickup
robot.pickup(1)              = pickup,integer
robot.placestone(1)          = placeStone,integer
robot.removestone(1)         = removeStone,integer
robot.setstonecolor(1)       = setStoneColor,color
robot.setmark(0)             = setMark
robot.removemark(0)          = removeMark
robot.ismarked(0)            = isMarked,boolean
robot.isstone(0)             = hasStone,boolean
robot.isstone(1)             = hasStone,integer,boolean
robot.issouth(0)             = isFacingSouth,boolean
robot.iswest(0)              = isFacingWest,boolean
robot.isnorth(0)             = isFacingNorth,boolean
robot.iseast(0)              = isFacingEast,boolean
